GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name       | Type             | Params
------------------------------------------------
0 | encoder1   | EncoderBlock     | 37.6 K
1 | encoder2   | EncoderBlock     | 221 K 
2 | bottleneck | ConvolutionBlock | 885 K 
3 | dropout    | Dropout2d        | 0     
4 | decoder1   | DecoderBlock     | 573 K 
5 | decoder2   | DecoderBlock     | 143 K 
6 | conv       | Conv2d           | 130   
7 | softmax    | Softmax2d        | 0     
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.447     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448238472/work/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.99it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
                                                                      /home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/380 [00:00<00:00, 28149.69it/s]
Epoch 0:   0%|          | 0/380 [00:00<00:00, 3942.02it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.88it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.84it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.46it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.44it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.06it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.05it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.12it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.11it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.89it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.88it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.69, v_num=17, train_loss_step=0.675] 
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.69, v_num=17, train_loss_step=0.675]
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:   4%|▍         | 15/380 [00:01<00:41,  8.70it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:  10%|█         | 38/380 [00:04<00:39,  8.69it/s, loss=0.431, v_num=17, train_loss_step=0.394]
Epoch 0:  10%|█         | 39/380 [00:04<00:39,  8.66it/s, loss=0.431, v_num=17, train_loss_step=0.394]
Epoch 0:  10%|█         | 39/380 [00:04<00:39,  8.66it/s, loss=0.427, v_num=17, train_loss_step=0.323]
Epoch 0:  11%|█         | 40/380 [00:04<00:39,  8.63it/s, loss=0.427, v_num=17, train_loss_step=0.323]
Epoch 0:  11%|█         | 40/380 [00:04<00:39,  8.62it/s, loss=0.43, v_num=17, train_loss_step=0.377] 
Epoch 0:  11%|█         | 41/380 [00:04<00:39,  8.59it/s, loss=0.43, v_num=17, train_loss_step=0.377]
Epoch 0:  11%|█         | 41/380 [00:04<00:39,  8.59it/s, loss=0.416, v_num=17, train_loss_step=0.674]
Epoch 0:  11%|█         | 42/380 [00:05<00:39,  8.57it/s, loss=0.416, v_num=17, train_loss_step=0.674]
Epoch 0:  11%|█         | 42/380 [00:05<00:39,  8.57it/s, loss=0.409, v_num=17, train_loss_step=0.417]
Epoch 0:  11%|█▏        | 43/380 [00:05<00:39,  8.55it/s, loss=0.409, v_num=17, train_loss_step=0.417]
Epoch 0:  11%|█▏        | 43/380 [00:05<00:39,  8.55it/s, loss=0.411, v_num=17, train_loss_step=0.360]
Epoch 0:  12%|█▏        | 44/380 [00:05<00:39,  8.48it/s, loss=0.411, v_num=17, train_loss_step=0.360]
Epoch 0:  12%|█▏        | 44/380 [00:05<00:39,  8.48it/s, loss=0.408, v_num=17, train_loss_step=0.407]
Epoch 0:  12%|█▏        | 45/380 [00:05<00:39,  8.48it/s, loss=0.408, v_num=17, train_loss_step=0.407]
Epoch 0:  12%|█▏        | 45/380 [00:05<00:39,  8.48it/s, loss=0.41, v_num=17, train_loss_step=0.366] 
Epoch 0:  12%|█▏        | 46/380 [00:05<00:39,  8.46it/s, loss=0.41, v_num=17, train_loss_step=0.366]
Epoch 0:  12%|█▏        | 46/380 [00:05<00:39,  8.46it/s, loss=0.416, v_num=17, train_loss_step=0.458]
Epoch 0:  12%|█▏        | 47/380 [00:05<00:39,  8.42it/s, loss=0.416, v_num=17, train_loss_step=0.458]
Epoch 0:  12%|█▏        | 47/380 [00:05<00:39,  8.42it/s, loss=0.421, v_num=17, train_loss_step=0.427]
Epoch 0:  13%|█▎        | 48/380 [00:05<00:39,  8.44it/s, loss=0.421, v_num=17, train_loss_step=0.427]
Epoch 0:  13%|█▎        | 48/380 [00:05<00:39,  8.44it/s, loss=0.42, v_num=17, train_loss_step=0.399] 
Epoch 0:  13%|█▎        | 49/380 [00:05<00:39,  8.46it/s, loss=0.42, v_num=17, train_loss_step=0.399]
Epoch 0:  13%|█▎        | 49/380 [00:05<00:39,  8.46it/s, loss=0.421, v_num=17, train_loss_step=0.382]
Epoch 0:  13%|█▎        | 50/380 [00:06<00:39,  8.43it/s, loss=0.421, v_num=17, train_loss_step=0.382]
Epoch 0:  13%|█▎        | 50/380 [00:06<00:39,  8.43it/s, loss=0.416, v_num=17, train_loss_step=0.360]
Epoch 0:  13%|█▎        | 51/380 [00:06<00:38,  8.45it/s, loss=0.416, v_num=17, train_loss_step=0.360]
Epoch 0:  13%|█▎        | 51/380 [00:06<00:38,  8.45it/s, loss=0.41, v_num=17, train_loss_step=0.357] 
Epoch 0:  14%|█▎        | 52/380 [00:06<00:38,  8.43it/s, loss=0.41, v_num=17, train_loss_step=0.357]
Epoch 0:  14%|█▎        | 52/380 [00:06<00:38,  8.43it/s, loss=0.405, v_num=17, train_loss_step=0.348]
Epoch 0:  14%|█▍        | 53/380 [00:06<00:38,  8.45it/s, loss=0.405, v_num=17, train_loss_step=0.348]
Epoch 0:  14%|█▍        | 53/380 [00:06<00:38,  8.45it/s, loss=0.401, v_num=17, train_loss_step=0.348]
Epoch 0:  14%|█▍        | 54/380 [00:06<00:38,  8.47it/s, loss=0.401, v_num=17, train_loss_step=0.348]
Epoch 0:  14%|█▍        | 54/380 [00:06<00:38,  8.47it/s, loss=0.4, v_num=17, train_loss_step=0.413]  
Epoch 0:  14%|█▍        | 55/380 [00:06<00:38,  8.44it/s, loss=0.4, v_num=17, train_loss_step=0.413]
Epoch 0:  14%|█▍        | 55/380 [00:06<00:38,  8.44it/s, loss=0.396, v_num=17, train_loss_step=0.341]
Epoch 0:  15%|█▍        | 56/380 [00:06<00:38,  8.46it/s, loss=0.396, v_num=17, train_loss_step=0.341]
Epoch 0:  15%|█▍        | 56/380 [00:06<00:38,  8.46it/s, loss=0.392, v_num=17, train_loss_step=0.365]
Epoch 0:  15%|█▌        | 57/380 [00:06<00:38,  8.48it/s, loss=0.392, v_num=17, train_loss_step=0.365]
Epoch 0:  15%|█▌        | 57/380 [00:06<00:38,  8.48it/s, loss=0.396, v_num=17, train_loss_step=0.393]
Epoch 0:  15%|█▌        | 58/380 [00:06<00:37,  8.49it/s, loss=0.396, v_num=17, train_loss_step=0.393]
Epoch 0:  15%|█▌        | 58/380 [00:06<00:37,  8.49it/s, loss=0.396, v_num=17, train_loss_step=0.398]
Epoch 0:  16%|█▌        | 59/380 [00:07<00:37,  8.51it/s, loss=0.396, v_num=17, train_loss_step=0.398]
Epoch 0:  16%|█▌        | 59/380 [00:07<00:37,  8.51it/s, loss=0.396, v_num=17, train_loss_step=0.332]
Epoch 0:  16%|█▌        | 60/380 [00:07<00:37,  8.52it/s, loss=0.396, v_num=17, train_loss_step=0.332]
Epoch 0:  16%|█▌        | 60/380 [00:07<00:37,  8.52it/s, loss=0.398, v_num=17, train_loss_step=0.410]
Epoch 0:  16%|█▌        | 61/380 [00:07<00:37,  8.54it/s, loss=0.398, v_num=17, train_loss_step=0.410]
Epoch 0:  16%|█▌        | 61/380 [00:07<00:37,  8.54it/s, loss=0.383, v_num=17, train_loss_step=0.367]
Epoch 0:  16%|█▋        | 62/380 [00:07<00:37,  8.55it/s, loss=0.383, v_num=17, train_loss_step=0.367]
Epoch 0:  16%|█▋        | 62/380 [00:07<00:37,  8.55it/s, loss=0.38, v_num=17, train_loss_step=0.370] 
Epoch 0:  17%|█▋        | 63/380 [00:07<00:37,  8.56it/s, loss=0.38, v_num=17, train_loss_step=0.370]
Epoch 0:  17%|█▋        | 63/380 [00:07<00:37,  8.56it/s, loss=0.38, v_num=17, train_loss_step=0.349]
Epoch 0:  17%|█▋        | 64/380 [00:07<00:36,  8.58it/s, loss=0.38, v_num=17, train_loss_step=0.349]
Epoch 0:  17%|█▋        | 64/380 [00:07<00:36,  8.58it/s, loss=0.382, v_num=17, train_loss_step=0.448]
Epoch 0:  17%|█▋        | 65/380 [00:07<00:36,  8.59it/s, loss=0.382, v_num=17, train_loss_step=0.448]
Epoch 0:  17%|█▋        | 65/380 [00:07<00:36,  8.59it/s, loss=0.38, v_num=17, train_loss_step=0.334] 
Epoch 0:  17%|█▋        | 66/380 [00:07<00:36,  8.61it/s, loss=0.38, v_num=17, train_loss_step=0.334]
Epoch 0:  17%|█▋        | 66/380 [00:07<00:36,  8.61it/s, loss=0.375, v_num=17, train_loss_step=0.354]
Epoch 0:  18%|█▊        | 67/380 [00:07<00:36,  8.62it/s, loss=0.375, v_num=17, train_loss_step=0.354]
Epoch 0:  18%|█▊        | 67/380 [00:07<00:36,  8.62it/s, loss=0.369, v_num=17, train_loss_step=0.313]
Epoch 0:  18%|█▊        | 68/380 [00:07<00:36,  8.63it/s, loss=0.369, v_num=17, train_loss_step=0.313]
Epoch 0:  18%|█▊        | 68/380 [00:07<00:36,  8.63it/s, loss=0.365, v_num=17, train_loss_step=0.323]
Epoch 0:  18%|█▊        | 69/380 [00:08<00:36,  8.61it/s, loss=0.365, v_num=17, train_loss_step=0.323]
Epoch 0:  18%|█▊        | 69/380 [00:08<00:36,  8.61it/s, loss=0.364, v_num=17, train_loss_step=0.362]
Epoch 0:  18%|█▊        | 70/380 [00:08<00:35,  8.62it/s, loss=0.364, v_num=17, train_loss_step=0.362]
Epoch 0:  18%|█▊        | 70/380 [00:08<00:35,  8.62it/s, loss=0.363, v_num=17, train_loss_step=0.336]
Epoch 0:  19%|█▊        | 71/380 [00:08<00:35,  8.61it/s, loss=0.363, v_num=17, train_loss_step=0.336]
Epoch 0:  19%|█▊        | 71/380 [00:08<00:35,  8.61it/s, loss=0.362, v_num=17, train_loss_step=0.344]
Epoch 0:  19%|█▉        | 72/380 [00:08<00:35,  8.62it/s, loss=0.362, v_num=17, train_loss_step=0.344]
Epoch 0:  19%|█▉        | 72/380 [00:08<00:35,  8.62it/s, loss=0.364, v_num=17, train_loss_step=0.382]
Epoch 0:  19%|█▉        | 73/380 [00:08<00:35,  8.63it/s, loss=0.364, v_num=17, train_loss_step=0.382]
Epoch 0:  19%|█▉        | 73/380 [00:08<00:35,  8.63it/s, loss=0.367, v_num=17, train_loss_step=0.403]
Epoch 0:  19%|█▉        | 74/380 [00:08<00:35,  8.65it/s, loss=0.367, v_num=17, train_loss_step=0.403]
Epoch 0:  19%|█▉        | 74/380 [00:08<00:35,  8.65it/s, loss=0.365, v_num=17, train_loss_step=0.367]
Epoch 0:  20%|█▉        | 75/380 [00:08<00:35,  8.66it/s, loss=0.365, v_num=17, train_loss_step=0.367]
Epoch 0:  20%|█▉        | 75/380 [00:08<00:35,  8.66it/s, loss=0.363, v_num=17, train_loss_step=0.315]
Epoch 0:  20%|██        | 76/380 [00:08<00:35,  8.67it/s, loss=0.363, v_num=17, train_loss_step=0.315]
Epoch 0:  20%|██        | 76/380 [00:08<00:35,  8.67it/s, loss=0.361, v_num=17, train_loss_step=0.329]
Epoch 0:  20%|██        | 77/380 [00:08<00:34,  8.68it/s, loss=0.361, v_num=17, train_loss_step=0.329]
Epoch 0:  20%|██        | 77/380 [00:08<00:34,  8.68it/s, loss=0.358, v_num=17, train_loss_step=0.316]
Epoch 0:  21%|██        | 78/380 [00:09<00:34,  8.69it/s, loss=0.358, v_num=17, train_loss_step=0.316]
Epoch 0:  21%|██        | 78/380 [00:09<00:34,  8.69it/s, loss=0.356, v_num=17, train_loss_step=0.362]
Epoch 0:  21%|██        | 79/380 [00:09<00:34,  8.70it/s, loss=0.356, v_num=17, train_loss_step=0.362]
Epoch 0:  21%|██        | 79/380 [00:09<00:34,  8.70it/s, loss=0.356, v_num=17, train_loss_step=0.338]
Epoch 0:  21%|██        | 80/380 [00:09<00:34,  8.70it/s, loss=0.356, v_num=17, train_loss_step=0.338]
Epoch 0:  21%|██        | 80/380 [00:09<00:34,  8.70it/s, loss=0.354, v_num=17, train_loss_step=0.358]
Epoch 0:  21%|██▏       | 81/380 [00:09<00:34,  8.70it/s, loss=0.354, v_num=17, train_loss_step=0.358]
Epoch 0:  21%|██▏       | 81/380 [00:09<00:34,  8.70it/s, loss=0.357, v_num=17, train_loss_step=0.427]
